"1","00001","長和","长和"
"2","00002","中電控股","中电控股"
"3","00003","香港中華煤氣","香港中华煤气"
"4","00004","九龍倉集團","九龙仓集团"
"5","00005","匯豐控股","汇丰控股"
"6","00006","電能實業","电能实业"
"7","00007","凱富能源","凯富能源"
"8","00008","電訊盈科","电讯盈科"
"9","00009","九號運通","九号运通"
"10","00010","恒隆集團","恒隆集团"
"11","00011","恒生銀行","恒生银行"
"12","00012","恒基地產","恒基地产"
"13","00014","希慎興業","希慎兴业"
"14","00015","盈信控股","盈信控股"
"15","00016","新鴻基地產","新鸿基地产"
"16","00017","新世界發展","新世界发展"
"17","00018","東方報業集團","东方报业集团"
"18","00019","太古股份公司Ａ","太古股份公司Ａ"
"19","00020","會德豐","会德丰"
"20","00021","大中華地產控股","大中华地产控股"
"21","00022","茂盛控股","茂盛控股"
"22","00023","東亞銀行","东亚银行"
"23","00024","寶威控股","宝威控股"
"24","00025","CHEVALIER INT'L","CHEVALIER INT'L"
"25","00026","中華汽車","中华汽车"
"26","00027","銀河娛樂","银河娱乐"
"27","00028","天安","天安"
"28","00029","達力集團","达力集团"
"29","00030","萬隆控股集團","万隆控股集团"
"30","00031","航天控股","航天控股"
"31","00032","港通控股","港通控股"
"32","00033","亞投金融集團","亚投金融集团"
"33","00034","九龍建業","九龙建业"
"34","00035","遠東發展","远东发展"
"35","00036","遠東控股國際","远东控股国际"
"36","00037","遠東酒店實業","远东酒店实业"
"37","00038","第一拖拉機股份","第一拖拉机股份"
"38","00039","中國北大荒","中国北大荒"
"39","00040","金山工業","金山工业"
"40","00041","鷹君","鹰君"
"41","00042","東北電氣","东北电气"
"42","00043","卜蜂國際","卜蜂国际"
"43","00044","香港飛機工程","香港飞机工程"
"44","00045","大酒店","大酒店"
"45","00046","科聯系統","科联系统"
"46","00047","合興集團","合兴集团"
"47","00048","中國汽車內飾","中国汽车内饰"
"48","00050","香港小輪（集團）","香港小轮（集团）"
"49","00051","海港企業","海港企业"
"50","00052","FAIRWOOD HOLD","FAIRWOOD HOLD"
"51","00053","國浩集團","国浩集团"
"52","00054","合和實業","合和实业"
"53","00055","中星集團控股","中星集团控股"
"54","00056","聯合地產（香港）","联合地产（香港）"
"55","00057","震雄集團","震雄集团"
"56","00058","新威國際","新威国际"
"57","00059","天譽置業","天誉置业"
"58","00060","香港食品投資","香港食品投资"
"59","00061","北亞資源","北亚资源"
"60","00062","載通","载通"
"61","00063","中國烯谷集團","中国烯谷集团"
"62","00064","結好控股","结好控股"
"63","00065","弘海高新資源","弘海高新资源"
"64","00066","港鐵公司","港铁公司"
"65","00067","旭光高新材料","旭光高新材料"
"66","00068","利興發展","利兴发展"
"67","00069","香格里拉（亞洲）","香格里拉（亚洲）"
"68","00070","海王集團","海王集团"
"69","00071","美麗華酒店","美丽华酒店"
"70","00072","現代傳播","现代传播"
"71","00073","亞洲果業","亚洲果业"
"72","00075","渝太地產","渝太地产"
"73","00076","南海石油","南海石油"
"74","00077","進智公共交通","进智公共交通"
"75","00078","REGAL INT'L","REGAL INT'L"
"76","00079","世紀建業","世纪建业"
"77","00081","中國海外宏洋集團","中国海外宏洋集团"
"78","00082","第一視頻","第一视频"
"79","00083","信和置業","信和置业"
"80","00084","寶光實業","宝光实业"
"81","00085","中國電子","中国电子"
"82","00086","新鴻基公司","新鸿基公司"
"83","00087","太古股份公司Ｂ","太古股份公司Ｂ"
"84","00088","TAI CHEUNG HOLD","TAI CHEUNG HOLD"
"85","00089","大生地產","大生地产"
"86","00090","琥珀能源","琥珀能源"
"87","00091","標準資源控股","标准资源控股"
"88","00092","CHAMPION TECH","CHAMPION TECH"
"89","00093","TERMBRAY IND","TERMBRAY IND"
"90","00094","綠心集團","绿心集团"
"91","00095","綠景中國地產","绿景中国地产"
"92","00096","ＹＵＳＥＩ","ＹＵＳＥＩ"
"93","00097","恒基發展","恒基发展"
"94","00098","興發鋁業","兴发铝业"
"95","00099","王氏國際","王氏国际"
"96","00100","白馬戶外媒體","白马户外媒体"
"97","00101","恒隆地產","恒隆地产"
"98","00102","凱升控股","凯升控股"
"99","00103","首長寶佳","首长宝佳"
"100","00104","ASIA COMM HOLD","ASIA COMM HOLD"
"101","00105","凱聯國際酒店","凯联国际酒店"
"102","00106","朗詩綠色地產","朗诗绿色地产"
"103","00107","四川成渝高速公路","四川成渝高速公路"
"104","00108","國銳地產","国锐地产"
"105","00109","天成國際","天成国际"
"106","00110","中國長遠","中国长远"
"107","00111","信達國際控股","信达国际控股"
"108","00112","勒泰商業地產","勒泰商业地产"
"109","00113","迪生創建","迪生创建"
"110","00114","HERALD HOLD","HERALD HOLD"
"111","00115","鈞濠集團","钧濠集团"
"112","00116","周生生","周生生"
"113","00117","天利控股集團","天利控股集团"
"114","00118","大同機械","大同机械"
"115","00119","保利置業集團","保利置业集团"
"116","00120","COSMOPOL INT'L","COSMOPOL INT'L"
"117","00121","卜蜂蓮花","卜蜂莲花"
"118","00122","鱷魚恤","鳄鱼恤"
"119","00123","越秀地產","越秀地产"
"120","00124","粵海置地","粤海置地"
"121","00125","新興光學","新兴光学"
"122","00126","佳寧娜","佳宁娜"
"123","00127","華人置業","华人置业"
"124","00128","安寧控股","安宁控股"
"125","00129","泛海集團","泛海集团"
"126","00130","慕詩國際","慕诗国际"
"127","00131","卓能（集團）","卓能（集团）"
"128","00132","中國興業控股","中国兴业控股"
"129","00135","昆侖能源","昆仑能源"
"130","00136","恒騰網絡","恒腾网络"
"131","00137","金輝集團","金辉集团"
"132","00138","中建富通","中建富通"
"133","00139","中國軟實力","中国软实力"
"134","00141","大中華集團","大中华集团"
"135","00142","第一太平","第一太平"
"136","00143","GLOBAL TECH","GLOBAL TECH"
"137","00144","招商局港口","招商局港口"
"138","00145","香港建屋貸款","香港建屋贷款"
"139","00146","TAI PING CARPET","TAI PING CARPET"
"140","00147","國際商業結算","国际商业结算"
"141","00148","建滔化工","建滔化工"
"142","00149","中國農產品交易","中国农产品交易"
"143","00151","中國旺旺","中国旺旺"
"144","00152","深圳國際","深圳国际"
"145","00153","中國賽特","中国赛特"
"146","00154","北京控股環境集團","北京控股环境集团"
"147","00155","中國源暢","中国源畅"
"148","00156","力寶華潤","力宝华润"
"149","00157","自然美","自然美"
"150","00158","萬邦投資","万邦投资"
"151","00159","布萊克萬礦業","布莱克万矿业"
"152","00160","漢國置業","汉国置业"
"153","00161","中航國際控股","中航国际控股"
"154","00162","世紀金花","世纪金花"
"155","00163","英皇國際","英皇国际"
"156","00164","中國寶力科技","中国宝力科技"
"157","00165","中國光大控股","中国光大控股"
"158","00166","新時代能源","新时代能源"
"159","00167","IDT INT'L","IDT INT'L"
"160","00168","青島啤酒股份","青岛啤酒股份"
"161","00169","萬達酒店發展","万达酒店发展"
"162","00171","銀建國際","银建国际"
"163","00172","金榜集團","金榜集团"
"164","00173","嘉華國際","嘉华国际"
"165","00174","盛洋投資","盛洋投资"
"166","00175","吉利汽車","吉利汽车"
"167","00176","聯太工業","联太工业"
"168","00177","江蘇寧滬高速公路","江苏宁沪高速公路"
"169","00178","莎莎國際","莎莎国际"
"170","00179","德昌電機控股","德昌电机控股"
"171","00180","開達集團","开达集团"
"172","00181","閩港控股","闽港控股"
"173","00182","協合新能源","协合新能源"
"174","00183","宏輝集團","宏辉集团"
"175","00184","激成投資","激成投资"
"176","00185","正恒國際控股","正恒国际控股"
"177","00186","GRANDE HOLDINGS","GRANDE HOLDINGS"
"178","00187","京城機電股份","京城机电股份"
"179","00188","新華匯富金融","新华汇富金融"
"180","00189","東岳集團","东岳集团"
"181","00190","香港建設（控股）","香港建设（控股）"
"182","00191","麗新國際","丽新国际"
"183","00193","冠中地產","冠中地产"
"184","00194","廖創興企業","廖创兴企业"
"185","00195","利海資源","利海资源"
"186","00196","宏華集團","宏华集团"
"187","00197","亨泰","亨泰"
"188","00198","星美控股","星美控股"
"189","00199","德祥地產","德祥地产"
"190","00200","新濠國際發展","新濠国际发展"
"191","00201","華大酒店","华大酒店"
"192","00202","潤中國際控股","润中国际控股"
"193","00205","財訊傳媒","财讯传媒"
"194","00206","ＴＳＣ集團","ＴＳＣ集团"
"195","00207","大悅城地產","大悦城地产"
"196","00208","保利達資產","保利达资产"
"197","00209","瀛晟科學","瀛晟科学"
"198","00210","達芙妮國際","达芙妮国际"
"199","00211","STYLAND HOLD","STYLAND HOLD"
"200","00212","NANYANG HOLD","NANYANG HOLD"
"201","00213","NATIONAL ELEC H","NATIONAL ELEC H"
"202","00214","匯漢控股","汇汉控股"
"203","00215","和記電訊香港","和记电讯香港"
"204","00216","建業實業","建业实业"
"205","00217","中國誠通發展集團","中国诚通发展集团"
"206","00218","申萬宏源","申万宏源"
"207","00219","順豪物業","顺豪物业"
"208","00220","統一企業中國","统一企业中国"
"209","00221","易易壹金融","易易壹金融"
"210","00222","閩信集團","闽信集团"
"211","00223","易生活控股","易生活控股"
"212","00224","建生國際","建生国际"
"213","00225","博富臨置業","博富临置业"
"214","00226","力寶","力宝"
"215","00227","第一上海","第一上海"
"216","00228","中能控股","中能控股"
"217","00229","利民實業","利民实业"
"218","00230","五礦地產","五矿地产"
"219","00231","平安證券集團控股","平安证券集团控股"
"220","00232","中國航空工業國際","中国航空工业国际"
"221","00233","銘源醫療","铭源医疗"
"222","00234","新世紀集團","新世纪集团"
"223","00235","中策集團","中策集团"
"224","00236","香港生力啤","香港生力啤"
"225","00237","安全貨倉","安全货仓"
"226","00238","長興國際","长兴国际"
"227","00239","白花油","白花油"
"228","00240","利基控股","利基控股"
"229","00241","阿里健康","阿里健康"
"230","00242","信德集團","信德集团"
"231","00243","QPL INT'L","QPL INT'L"
"232","00244","先施","先施"
"233","00245","中國民生金融","中国民生金融"
"234","00246","瑞金礦業","瑞金矿业"
"235","00247","TST PROPERTIES","TST PROPERTIES"
"236","00248","香港通訊國際控股","香港通讯国际控股"
"237","00250","中國數碼信息","中国数码信息"
"238","00251","爪哇控股","爪哇控股"
"239","00252","華信地產財務","华信地产财务"
"240","00253","順豪控股","顺豪控股"
"241","00254","國家聯合資源","国家联合资源"
"242","00255","龍記集團","龙记集团"
"243","00256","冠城鐘錶珠寶","冠城钟表珠宝"
"244","00257","中國光大國際","中国光大国际"
"245","00258","湯臣集團","汤臣集团"
"246","00259","億都（國際控股）","亿都（国际控股）"
"247","00260","幸福控股","幸福控股"
"248","00261","中建置地","中建置地"
"249","00262","迪臣發展國際","迪臣发展国际"
"250","00263","高富集團控股","高富集团控股"
"251","00264","中璽國際","中玺国际"
"252","00265","東勝中國","东胜中国"
"253","00266","天德地產","天德地产"
"254","00267","中信股份","中信股份"
"255","00268","金蝶國際","金蝶国际"
"256","00269","中國資源交通","中国资源交通"
"257","00270","粵海投資","粤海投资"
"258","00271","丹楓控股","丹枫控股"
"259","00272","瑞安房地產","瑞安房地产"
"260","00273","民信金控","民信金控"
"261","00274","中富資源","中富资源"
"262","00275","凱華集團","凯华集团"
"263","00276","蒙古能源","蒙古能源"
"264","00277","太興置業","太兴置业"
"265","00278","華廈置業","华厦置业"
"266","00279","民眾金融科技","民众金融科技"
"267","00280","景福集團","景福集团"
"268","00281","川河集團","川河集团"
"269","00282","壹傳媒","壹传媒"
"270","00283","高銀地產","高银地产"
"271","00285","比亞迪電子","比亚迪电子"
"272","00286","同佳健康","同佳健康"
"273","00287","永發置業","永发置业"
"274","00288","萬洲國際","万洲国际"
"275","00289","WING ON CO","WING ON CO"
"276","00290","中國富強金融","中国富强金融"
"277","00291","華潤啤酒","华润啤酒"
"278","00292","泛海酒店","泛海酒店"
"279","00293","國泰航空","国泰航空"
"280","00294","長江製衣","长江制衣"
"281","00295","江山控股","江山控股"
"282","00296","英皇娛樂酒店","英皇娱乐酒店"
"283","00297","中化化肥","中化化肥"
"284","00298","莊士中國","庄士中国"
"285","00299","新體育","新体育"
"286","00300","昆明機床","昆明机床"
"287","00303","VTECH HOLDINGS","VTECH HOLDINGS"
"288","00305","五菱汽車","五菱汽车"
"289","00306","冠忠巴士集團","冠忠巴士集团"
"290","00307","優派能源發展","优派能源发展"
"291","00308","香港中旅","香港中旅"
"292","00309","新華通訊頻媒","新华通讯频媒"
"293","00311","聯泰控股","联泰控股"
"294","00312","歲寶百貨","岁宝百货"
"295","00313","裕田中國","裕田中国"
"296","00315","數碼通電訊","数码通电讯"
"297","00316","東方海外國際","东方海外国际"
"298","00317","中船防務","中船防务"
"299","00318","黃河實業","黄河实业"
"300","00319","勤美達國際","勤美达国际"
"301","00320","金寶通","金宝通"
"302","00321","德永佳集團","德永佳集团"
"303","00322","康師傅控股","康师傅控股"
"304","00323","馬鞍山鋼鐵股份","马鞍山钢铁股份"
"305","00326","中國星集團","中国星集团"
"306","00327","百富環球","百富环球"
"307","00328","ALCO HOLDINGS","ALCO HOLDINGS"
"308","00329","叁龍國際","叁龙国际"
"309","00330","思捷環球","思捷环球"
"310","00331","豐盛機電","丰盛机电"
"311","00332","元亨燃氣","元亨燃气"
"312","00333","黛麗斯國際","黛丽斯国际"
"313","00334","ＴＣＬ顯示科技","ＴＣＬ显示科技"
"314","00335","美建集團","美建集团"
"315","00336","華寶國際","华宝国际"
"316","00337","綠地香港","绿地香港"
"317","00338","上海石油化工股份","上海石油化工股份"
"318","00340","中國礦業","中国矿业"
"319","00341","大家樂集團","大家乐集团"
"320","00342","新海能源","新海能源"
"321","00343","文化傳信","文化传信"
"322","00345","VITASOY INT'L","VITASOY INT'L"
"323","00346","延長石油國際","延长石油国际"
"324","00347","鞍鋼股份","鞍钢股份"
"325","00348","海爾智能健康","海尔智能健康"
"326","00351","亞洲能源物流","亚洲能源物流"
"327","00352","富陽","富阳"
"328","00353","能源國際投資","能源国际投资"
"329","00354","中國軟件國際","中国软件国际"
"330","00355","世紀城市國際","世纪城市国际"
"331","00357","航基股份","航基股份"
"332","00358","江西銅業股份","江西铜业股份"
"333","00359","海升果汁","海升果汁"
"334","00360","新焦點","新焦点"
"335","00361","順龍控股","顺龙控股"
"336","00362","中國天化工","中国天化工"
"337","00363","上海實業控股","上海实业控股"
"338","00364","坪山茶業","坪山茶业"
"339","00365","紫光控股","紫光控股"
"340","00366","陸氏集團（越南）","陆氏集团（越南）"
"341","00367","莊士機構國際","庄士机构国际"
"342","00368","中外運航運","中外运航运"
"343","00369","永泰地產","永泰地产"
"344","00370","國華","国华"
"345","00371","北控水務集團","北控水务集团"
"346","00372","德祥企業","德祥企业"
"347","00373","聯合集團","联合集团"
"348","00374","四洲集團","四洲集团"
"349","00375","YGM TRADING","YGM TRADING"
"350","00376","雲鋒金融","云锋金融"
"351","00377","華君控股","华君控股"
"352","00378","五龍動力","五龙动力"
"353","00379","恒嘉融資租賃","恒嘉融资租赁"
"354","00380","冠力國際","冠力国际"
"355","00381","僑雄國際","侨雄国际"
"356","00382","威靈控股","威灵控股"
"357","00383","中國醫療網絡","中国医疗网络"
"358","00384","中國燃氣","中国燃气"
"359","00385","建聯集團","建联集团"
"360","00386","中國石油化工股份","中国石油化工股份"
"361","00387","力豐（集團）","力丰（集团）"
"362","00388","香港交易所","香港交易所"
"363","00389","通天酒業","通天酒业"
"364","00390","中國中鐵","中国中铁"
"365","00391","美亞娛樂資訊","美亚娱乐资讯"
"366","00392","北京控股","北京控股"
"367","00393","旭日企業","旭日企业"
"368","00395","中國智能集團","中国智能集团"
"369","00396","興利（香港）控股","兴利（香港）控股"
"370","00397","君陽金融","君阳金融"
"371","00398","東方表行集團","东方表行集团"
"372","00399","領航醫藥生物科技","领航医药生物科技"
"373","00400","科通芯城","科通芯城"
"374","00401","萬嘉集團","万嘉集团"
"375","00402","天下圖控股","天下图控股"
"376","00403","星光集團","星光集团"
"377","00404","新昌集團控股","新昌集团控股"
"378","00406","有利集團","有利集团"
"379","00408","葉氏化工集團","叶氏化工集团"
"380","00410","ＳＯＨＯ中國","ＳＯＨＯ中国"
"381","00411","南順（香港）","南顺（香港）"
"382","00412","中國新金融","中国新金融"
"383","00413","南華集團控股","南华集团控股"
"384","00416","錦州銀行","锦州银行"
"385","00417","謝瑞麟","谢瑞麟"
"386","00418","方正控股","方正控股"
"387","00419","華誼騰訊娛樂","华谊腾讯娱乐"
"388","00420","福田實業","福田实业"
"389","00422","越南製造加工出口","越南制造加工出口"
"390","00423","經濟日報集團","经济日报集团"
"391","00425","敏實集團","敏实集团"
"392","00426","萬華媒體","万华媒体"
"393","00430","東方網庫","东方网库"
"394","00431","大中華金融","大中华金融"
"395","00432","盈大地產","盈大地产"
"396","00433","北方礦業","北方矿业"
"397","00434","博雅互動","博雅互动"
"398","00436","新宇環保","新宇环保"
"399","00438","彩虹新能源","彩虹新能源"
"400","00439","光啟科學","光启科学"
"401","00440","大新金融","大新金融"
"402","00442","KTL INT'L","KTL INT'L"
"403","00444","SINCEREWATCH HK","SINCEREWATCH HK"
"404","00445","中國消防","中国消防"
"405","00449","志高控股","志高控股"
"406","00450","鴻興印刷集團","鸿兴印刷集团"
"407","00451","協鑫新能源","协鑫新能源"
"408","00455","天大藥業","天大药业"
"409","00456","新城市建設發展","新城市建设发展"
"410","00458","聯亞集團","联亚集团"
"411","00459","美聯工商舖","美联工商铺"
"412","00460","四環醫藥","四环医药"
"413","00462","天然乳品","天然乳品"
"414","00464","建福集團","建福集团"
"415","00465","富通科技","富通科技"
"416","00467","聯合能源集團","联合能源集团"
"417","00468","紛美包裝","纷美包装"
"418","00469","凱普松國際","凯普松国际"
"419","00471","中播控股","中播控股"
"420","00472","新絲路文旅","新丝路文旅"
"421","00474","昊天發展集團","昊天发展集团"
"422","00475","中發展控股","中发展控股"
"423","00476","中國動力控股","中国动力控股"
"424","00479","華建控股","华建控股"
"425","00480","香港興業國際","香港兴业国际"
"426","00482","聖馬丁國際","圣马丁国际"
"427","00483","包浩斯國際","包浩斯国际"
"428","00484","雲遊控股","云游控股"
"429","00485","中國華星","中国华星"
"430","00486","RUSAL","RUSAL"
"431","00487","實德環球","实德环球"
"432","00488","麗新發展","丽新发展"
"433","00489","東風集團股份","东风集团股份"
"434","00491","漢傳媒","汉传媒"
"435","00493","國美電器","国美电器"
"436","00494","利豐","利丰"
"437","00495","PALADIN","PALADIN"
"438","00496","卡森國際","卡森国际"
"439","00497","資本策略地產","资本策略地产"
"440","00498","保華集團","保华集团"
"441","00499","青島控股","青岛控股"
"442","00500","先豐服務集團","先丰服务集团"
"443","00503","朗生醫藥","朗生医药"
"444","00505","歡悅互娛","欢悦互娱"
"445","00506","中國食品","中国食品"
"446","00508","鼎億集團投資","鼎亿集团投资"
"447","00509","世紀陽光","世纪阳光"
"448","00510","時富金融服務集團","时富金融服务集团"
"449","00511","電視廣播","电视广播"
"450","00512","遠大醫藥","远大医药"
"451","00513","恆和集團","恒和集团"
"452","00515","達進東方照明","达进东方照明"
"453","00517","中遠海運國際","中远海运国际"
"454","00518","同得仕（集團）","同得仕（集团）"
"455","00519","實力建業","实力建业"
"456","00520","呷哺呷哺","呷哺呷哺"
"457","00521","海航實業股份","海航实业股份"
"458","00522","ASM PACIFIC","ASM PACIFIC"
"459","00524","E-KONG GROUP","E-KONG GROUP"
"460","00525","廣深鐵路股份","广深铁路股份"
"461","00526","利時集團控股","利时集团控股"
"462","00527","瑞風新能源","瑞风新能源"
"463","00528","金達控股","金达控股"
"464","00529","SIS INT'L","SIS INT'L"
"465","00530","高銀金融","高银金融"
"466","00531","順誠","顺诚"
"467","00532","WKK INTL (HOLD)","WKK INTL (HOLD)"
"468","00533","金利來集團","金利来集团"
"469","00535","金地商置","金地商置"
"470","00536","貿易通","贸易通"
"471","00538","味千（中國）","味千（中国）"
"472","00539","冠華國際控股","冠华国际控股"
"473","00540","迅捷環球控股","迅捷环球控股"
"474","00542","新嶺域集團","新岭域集团"
"475","00543","太平洋網絡","太平洋网络"
"476","00544","大同集團","大同集团"
"477","00546","阜豐集團","阜丰集团"
"478","00547","數字王國","数字王国"
"479","00548","深圳高速公路股份","深圳高速公路股份"
"480","00549","奇峰化纖","奇峰化纤"
"481","00550","先傳媒","先传媒"
"482","00551","裕元集團","裕元集团"
"483","00552","中國通信服務","中国通信服务"
"484","00553","南京熊貓電子股份","南京熊猫电子股份"
"485","00554","漢思能源","汉思能源"
"486","00555","御泰中彩控股","御泰中彩控股"
"487","00556","泛亞環保","泛亚环保"
"488","00557","CITY E-SOLUTION","CITY E-SOLUTION"
"489","00558","力勁科技","力劲科技"
"490","00559","德泰新能源集團","德泰新能源集团"
"491","00560","珠江船務","珠江船务"
"492","00563","上實城市開發","上实城市开发"
"493","00564","鄭煤機","郑煤机"
"494","00565","錦藝集團控股","锦艺集团控股"
"495","00566","漢能薄膜發電","汉能薄膜发电"
"496","00567","大昌微綫集團","大昌微线集团"
"497","00568","山東墨龍","山东墨龙"
"498","00569","中國自動化","中国自动化"
"499","00570","中國中藥","中国中药"
"500","00571","豐德麗控股","丰德丽控股"
"501","00572","未來世界金融","未来世界金融"
"502","00573","稻香控股","稻香控股"
"503","00574","百信藥業","百信药业"
"504","00575","勵晶太平洋","励晶太平洋"
"505","00576","浙江滬杭甬","浙江沪杭甬"
"506","00577","十三集團","十三集团"
"507","00578","融信資源","融信资源"
"508","00579","京能清潔能源","京能清洁能源"
"509","00580","賽晶電力電子","赛晶电力电子"
"510","00581","中國東方集團","中国东方集团"
"511","00582","藍鼎國際","蓝鼎国际"
"512","00583","南潮控股","南潮控股"
"513","00585","意馬國際","意马国际"
"514","00586","海螺創業","海螺创业"
"515","00587","華瀚健康","华瀚健康"
"516","00588","北京北辰實業股份","北京北辰实业股份"
"517","00589","寶國國際","宝国国际"
"518","00590","六福集團","六福集团"
"519","00591","中國高精密","中国高精密"
"520","00592","BOSSINI INT'L","BOSSINI INT'L"
"521","00593","天洋國際控股","天洋国际控股"
"522","00595","AV CONCEPT HOLD","AV CONCEPT HOLD"
"523","00596","浪潮國際","浪潮国际"
"524","00598","中國外運","中国外运"
"525","00599","怡邦行控股","怡邦行控股"
"526","00600","中國基建投資","中国基建投资"
"527","00601","權智（國際）","权智（国际）"
"528","00602","佳華百貨控股","佳华百货控股"
"529","00603","中油燃氣","中油燃气"
"530","00604","深圳控股","深圳控股"
"531","00605","中國金融投資管理","中国金融投资管理"
"532","00606","中國糧油控股","中国粮油控股"
"533","00607","豐盛控股","丰盛控股"
"534","00608","達利國際","达利国际"
"535","00609","天德化工","天德化工"
"536","00610","WAI KEE HOLD","WAI KEE HOLD"
"537","00611","中國核能科技","中国核能科技"
"538","00613","YUGANG INT'L","YUGANG INT'L"
"539","00616","高山企業","高山企业"
"540","00617","百利保控股","百利保控股"
"541","00618","北大資源","北大资源"
"542","00619","南華金融","南华金融"
"543","00620","大唐西市","大唐西市"
"544","00621","壇金礦業","坛金矿业"
"545","00622","威華達控股","威华达控股"
"546","00623","中視金橋","中视金桥"
"547","00626","大眾金融控股","大众金融控股"
"548","00627","佑威國際","佑威国际"
"549","00628","華銀控股","华银控股"
"550","00629","悅達礦業","悦达矿业"
"551","00630","雋泰控股","隽泰控股"
"552","00631","三一國際","三一国际"
"553","00632","東方明珠石油","东方明珠石油"
"554","00633","中國全通","中国全通"
"555","00635","彩星集團","彩星集团"
"556","00636","嘉里物流","嘉里物流"
"557","00637","利記","利记"
"558","00638","建溢集團","建溢集团"
"559","00639","首鋼資源","首钢资源"
"560","00640","星謙發展","星谦发展"
"561","00641","恒天立信","恒天立信"
"562","00643","恆富控股","恒富控股"
"563","00645","安域亞洲","安域亚洲"
"564","00646","中國環保科技","中国环保科技"
"565","00647","JOYCE BOUTIQUE","JOYCE BOUTIQUE"
"566","00648","中國華仁醫療","中国华仁医疗"
"567","00650","順昌集團","顺昌集团"
"568","00651","中海重工","中海重工"
"569","00653","卓悅控股","卓悦控股"
