"1","00001","長和","长和"
"570","00655","香港華人有限公司","香港华人有限公司"
"571","00656","復星國際","复星国际"
"572","00657","環科國際","环科国际"
"573","00658","中國高速傳動","中国高速传动"
"574","00659","新創建集團","新创建集团"
"575","00660","偉俊礦業集團","伟俊矿业集团"
"576","00661","中國大冶有色金屬","中国大冶有色金属"
"577","00662","亞洲金融","亚洲金融"
"578","00663","金山能源","金山能源"
"579","00665","海通國際","海通国际"
"580","00668","東銀國際控股","东银国际控股"
"581","00669","創科實業","创科实业"
"582","00670","中國東方航空股份","中国东方航空股份"
"583","00672","眾安房產","众安房产"
"584","00673","中國衛生控股","中国卫生控股"
"585","00674","文化地標投資","文化地标投资"
"586","00675","堅寶國際","坚宝国际"
"587","00676","創信國際","创信国际"
"588","00677","金源米業","金源米业"
"589","00678","雲頂香港","云顶香港"
"590","00679","亞洲聯網科技","亚洲联网科技"
"591","00680","南海控股","南海控股"
"592","00681","中民控股","中民控股"
"593","00682","超大現代","超大现代"
"594","00683","嘉里建設","嘉里建设"
"595","00684","亞倫國際","亚伦国际"
"596","00685","世界華文媒體","世界华文媒体"
"597","00686","聯合光伏","联合光伏"
"598","00687","香港國際建投","香港国际建投"
"599","00688","中國海外發展","中国海外发展"
"600","00689","長盈集團（控股）","长盈集团（控股）"
"601","00690","聯康生物科技集團","联康生物科技集团"
"602","00691","山水水泥","山水水泥"
"603","00692","中國家居","中国家居"
"604","00693","陳唱國際","陈唱国际"
"605","00694","北京首都機場股份","北京首都机场股份"
"606","00695","東吳水泥","东吴水泥"
"607","00696","中國民航信息網絡","中国民航信息网络"
"608","00697","SHOUGANG INT'L","SHOUGANG INT'L"
"609","00698","通達集團","通达集团"
"610","00699","神州租車","神州租车"
"611","00700","騰訊控股","腾讯控股"
"612","00701","CNT GROUP","CNT GROUP"
"613","00702","中國油氣控股","中国油气控股"
"614","00703","FUTURE BRIGHT","FUTURE BRIGHT"
"615","00704","和嘉資源","和嘉资源"
"616","00705","鼎和礦業","鼎和矿业"
"617","00706","美麗中國控股","美丽中国控股"
"618","00707","協盛協豐","协盛协丰"
"619","00708","恒大健康","恒大健康"
"620","00709","佐丹奴國際","佐丹奴国际"
"621","00710","精電","精电"
"622","00711","亞洲聯合基建控股","亚洲联合基建控股"
"623","00712","卡姆丹克太陽能","卡姆丹克太阳能"
"624","00713","世界（集團）","世界（集团）"
"625","00715","中泛控股","中泛控股"
"626","00716","勝獅貨櫃","胜狮货柜"
"627","00717","英皇證券","英皇证券"
"628","00718","太和控股","太和控股"
"629","00719","山東新華製藥股份","山东新华制药股份"
"630","00720","意達利控股","意达利控股"
"631","00722","聯合醫務","联合医务"
"632","00723","永保林業","永保林业"
"633","00724","瑞鑫國際集團","瑞鑫国际集团"
"634","00725","恆都集團","恒都集团"
"635","00726","中民築友科技","中民筑友科技"
"636","00727","皇冠環球集團","皇冠环球集团"
"637","00728","中國電信","中国电信"
"638","00729","五龍電動車","五龙电动车"
"639","00730","SHOUGANG GRAND","SHOUGANG GRAND"
"640","00731","森信紙業集團","森信纸业集团"
"641","00732","信利國際","信利国际"
"642","00733","合富輝煌","合富辉煌"
"643","00735","中國電力新能源","中国电力新能源"
"644","00736","中國置業投資","中国置业投资"
"645","00737","合和公路基建","合和公路基建"
"646","00738","萊爾斯丹","莱尔斯丹"
"647","00743","亞洲水泥（中國）","亚洲水泥（中国）"
"648","00745","中國國家文化產業","中国国家文化产业"
"649","00746","理文化工","理文化工"
"650","00747","瀋陽公用發展股份","沈阳公用发展股份"
"651","00750","興業太陽能","兴业太阳能"
"652","00751","創維數碼","创维数码"
"653","00752","PICO FAR EAST","PICO FAR EAST"
"654","00753","中國國航","中国国航"
"655","00754","合生創展集團","合生创展集团"
"656","00755","上海証大","上海证大"
"657","00756","天溢森美","天溢森美"
"658","00757","陽光能源","阳光能源"
"659","00758","JUNEFIELD GROUP","JUNEFIELD GROUP"
"660","00759","CEC INT'L HOLD","CEC INT'L HOLD"
"661","00760","新天地產集團","新天地产集团"
"662","00761","百營環球資源","百营环球资源"
"663","00762","中國聯通","中国联通"
"664","00763","中興通訊","中兴通讯"
"665","00764","永恒策略","永恒策略"
"666","00765","PERFECTECH INTL","PERFECTECH INTL"
"667","00766","中盈集團控股","中盈集团控股"
"668","00767","PACIFIC PLYWOOD","PACIFIC PLYWOOD"
"669","00769","中國稀土","中国稀土"
"670","00771","自動系統","自动系统"
"671","00775","長江生命科技","长江生命科技"
"672","00776","帝國集團環球控股","帝国集团环球控股"
"673","00777","網龍","网龙"
"674","00787","利標品牌","利标品牌"
"675","00789","雅天妮","雅天妮"
"676","00794","錦勝集團（控股）","锦胜集团（控股）"
"677","00798","中電光谷","中电光谷"
"678","00799","IGG","IGG"
"679","00800","Ａ８新媒體","Ａ８新媒体"
"680","00801","金衛醫療","金卫医疗"
"681","00802","宏霸數碼","宏霸数码"
"682","00803","昌興國際","昌兴国际"
"683","00805","GLENCORE-S","GLENCORE-S"
"684","00806","惠理集團","惠理集团"
"685","00809","大成生化科技","大成生化科技"
"686","00811","新華文軒","新华文轩"
"687","00812","西證國際證券","西证国际证券"
"688","00813","世茂房地產","世茂房地产"
"689","00814","北京京客隆","北京京客隆"
"690","00815","中國白銀集團","中国白银集团"
"691","00816","華電福新","华电福新"
"692","00817","中國金茂","中国金茂"
"693","00818","高陽科技","高阳科技"
"694","00819","天能動力","天能动力"
"695","00821","匯盈控股","汇盈控股"
"696","00822","嘉瑞國際","嘉瑞国际"
"697","00825","新世界百貨中國","新世界百货中国"
"698","00826","天工國際","天工国际"
"699","00827","玖源集團","玖源集团"
"700","00828","王朝酒業","王朝酒业"
"701","00829","神冠控股","神冠控股"
"702","00830","遠東環球","远东环球"
"703","00831","利亞零售","利亚零售"
"704","00832","建業地產","建业地产"
"705","00833","華訊","华讯"
"706","00834","康大食品","康大食品"
"707","00835","亞洲煤業","亚洲煤业"
"708","00836","華潤電力","华润电力"
"709","00837","譚木匠","谭木匠"
"710","00838","億和控股","亿和控股"
"711","00840","天業節水","天业节水"
"712","00841","木薯資源","木薯资源"
"713","00842","理士國際","理士国际"
"714","00844","廣豪國際","广豪国际"
"715","00845","恒盛地產","恒盛地产"
"716","00846","明發集團","明发集团"
"717","00847","哈薩克礦業—Ｓ","哈萨克矿业—Ｓ"
"718","00848","茂業國際","茂业国际"
"719","00850","投融長富","投融长富"
"720","00851","盛源控股","盛源控股"
"721","00852","海峽石油化工","海峡石油化工"
"722","00853","微創醫療","微创医疗"
"723","00854","威雅利","威雅利"
"724","00855","中國水務","中国水务"
"725","00856","偉仕控股","伟仕控股"
"726","00857","中國石油股份","中国石油股份"
"727","00858","精優藥業","精优药业"
"728","00859","鎮科集團","镇科集团"
"729","00860","奧立仕控股","奥立仕控股"
"730","00861","神州控股","神州控股"
"731","00862","遠見控股","远见控股"
"732","00863","品牌中國","品牌中国"
"733","00864","永利地產發展","永利地产发展"
"734","00865","第一電訊","第一电讯"
"735","00866","中國秦發","中国秦发"
"736","00867","康哲藥業","康哲药业"
"737","00868","信義玻璃","信义玻璃"
"738","00869","彩星玩具","彩星玩具"
"739","00871","中國疏浚環保","中国疏浚环保"
"740","00872","啟迪國際","启迪国际"
"741","00873","中國泰豐床品","中国泰丰床品"
"742","00874","白雲山","白云山"
"743","00875","中國金控","中国金控"
"744","00876","美加醫學","美加医学"
"745","00877","昂納科技集團","昂纳科技集团"
"746","00878","金朝陽集團","金朝阳集团"
"747","00880","澳博控股","澳博控股"
"748","00881","中升控股","中升控股"
"749","00882","天津發展","天津发展"
"750","00883","中國海洋石油","中国海洋石油"
"751","00884","旭輝控股集團","旭辉控股集团"
"752","00885","仁天科技控股","仁天科技控股"
"753","00886","銀基集團","银基集团"
"754","00887","英皇鐘錶珠寶","英皇钟表珠宝"
"755","00888","路訊通","路讯通"
"756","00889","連達科技控股","连达科技控股"
"757","00891","利邦","利邦"
"758","00893","中國鐵鈦","中国铁钛"
"759","00894","萬裕科技","万裕科技"
"760","00895","東江環保","东江环保"
"761","00896","興勝創建","兴胜创建"
"762","00897","位元堂","位元堂"
"763","00898","萬事昌國際","万事昌国际"
"764","00899","亞洲資源","亚洲资源"
"765","00900","AEON CREDIT","AEON CREDIT"
"766","00902","華能國際電力股份","华能国际电力股份"
"767","00903","冠捷科技","冠捷科技"
"768","00904","中綠","中绿"
"769","00906","中糧包裝","中粮包装"
"770","00907","高雅光學","高雅光学"
"771","00908","珠海控股投資","珠海控股投资"
"772","00909","中大國際","中大国际"
"773","00910","中國三迪","中国三迪"
"774","00911","前海健康","前海健康"
"775","00912","信佳國際","信佳国际"
"776","00914","安徽海螺水泥股份","安徽海螺水泥股份"
"777","00915","道和環球","道和环球"
"778","00916","龍源電力","龙源电力"
"779","00918","第一德勝控股","第一德胜控股"
"780","00919","現代美容","现代美容"
"781","00921","海信科龍","海信科龙"
"782","00922","安賢園中國","安贤园中国"
"783","00923","綜合環保集團","综合环保集团"
"784","00925","北京建設","北京建设"
"785","00926","碧生源","碧生源"
"786","00927","富士高實業","富士高实业"
"787","00928","野馬國際","野马国际"
"788","00929","國際精密","国际精密"
"789","00930","中國森林","中国森林"
"790","00931","中國天然氣","中国天然气"
"791","00932","御藥堂","御药堂"
"792","00933","光匯石油","光汇石油"
"793","00934","中石化冠德","中石化冠德"
"794","00935","龍翔集團","龙翔集团"
"795","00936","鵬程亞洲","鹏程亚洲"
"796","00938","民生國際","民生国际"
"797","00939","建設銀行","建设银行"
"798","00940","中國動物保健品","中国动物保健品"
"799","00941","中國移動","中国移动"
"800","00943","意科控股","意科控股"
"801","00945","宏利金融—Ｓ","宏利金融—Ｓ"
"802","00947","摩比發展","摩比发展"
"803","00948","融達控股","融达控股"
"804","00950","李氏大藥廠","李氏大药厂"
"805","00951","超威動力","超威动力"
"806","00952","華富國際","华富国际"
"807","00953","邵氏兄弟控股","邵氏兄弟控股"
"808","00954","常茂生物","常茂生物"
"809","00956","新天綠色能源","新天绿色能源"
"810","00958","華能新能源","华能新能源"
"811","00959","奧瑪仕國際","奥玛仕国际"
"812","00960","龍湖地產","龙湖地产"
"813","00963","華熙生物科技","华熙生物科技"
"814","00966","中國太平","中国太平"
"815","00967","桑德國際","桑德国际"
"816","00968","信義光能","信义光能"
"817","00969","華聯國際","华联国际"
"818","00970","耀萊集團","耀莱集团"
"819","00973","L'OCCITANE","L'OCCITANE"
"820","00974","中國順客隆","中国顺客隆"
"821","00975","MONGOL MINING","MONGOL MINING"
"822","00976","齊合天地","齐合天地"
"823","00978","招商局置地","招商局置地"
"824","00979","綠色能源科技集團","绿色能源科技集团"
"825","00980","聯華超市","联华超市"
"826","00981","中芯國際","中芯国际"
"827","00982","卓智控股","卓智控股"
"828","00983","瑞安建業","瑞安建业"
"829","00984","永旺","永旺"
"830","00985","網智金控","网智金控"
"831","00986","中國環保能源","中国环保能源"
"832","00987","中國再生能源投資","中国再生能源投资"
"833","00988","樓東俊安資源","楼东俊安资源"
"834","00989","廣澤國際發展","广泽国际发展"
"835","00990","榮暉國際","荣晖国际"
"836","00991","大唐發電","大唐发电"
"837","00992","聯想集團","联想集团"
"838","00993","華融金控","华融金控"
"839","00995","安徽皖通高速公路","安徽皖通高速公路"
"840","00996","嘉年華國際","嘉年华国际"
"841","00997","普匯中金國際","普汇中金国际"
"842","00998","中信銀行","中信银行"
"843","00999","I.T","I.T"
"844","01000","北青傳媒","北青传媒"
"845","01001","滬港聯合","沪港联合"
"846","01002","威鋮國際","威铖国际"
"847","01003","歡喜傳媒","欢喜传媒"
"848","01004","中國智慧能源","中国智慧能源"
"849","01005","MATRIX HOLDINGS","MATRIX HOLDINGS"
"850","01006","長壽花食品","长寿花食品"
"851","01007","大慶乳業","大庆乳业"
"852","01008","貴聯控股","贵联控股"
"853","01009","國際娛樂","国际娱乐"
"854","01010","太睿國際控股","太睿国际控股"
"855","01011","泰凌醫藥","泰凌医药"
"856","01013","偉俊集團控股","伟俊集团控股"
"857","01019","康宏環球","康宏环球"
"858","01020","華耐控股","华耐控股"
"859","01021","麥達斯控股—Ｓ","麦达斯控股—Ｓ"
"860","01022","飛魚科技","飞鱼科技"
"861","01023","時代集團控股","时代集团控股"
"862","01026","環球實業科技","环球实业科技"
"863","01027","中國集成控股","中国集成控股"
"864","01028","千百度","千百度"
"865","01029","鐵貨","铁货"
"866","01030","新城發展控股","新城发展控股"
"867","01031","金利豐金融","金利丰金融"
"868","01033","中石化油服","中石化油服"
"869","01035","ＢＢＩ生命科學","ＢＢＩ生命科学"
"870","01036","萬科置業海外","万科置业海外"
"871","01037","雲智匯科技","云智汇科技"
"872","01038","長江基建集團","长江基建集团"
"873","01039","鑫網易商","鑫网易商"
"874","01041","林達控股","林达控股"
"875","01043","光宇國際集團科技","光宇国际集团科技"
"876","01044","恒安國際","恒安国际"
"877","01045","亞太衛星","亚太卫星"
"878","01046","寰宇國際金融","寰宇国际金融"
"879","01047","毅興行","毅兴行"
"880","01048","煜新控股","煜新控股"
"881","01049","時富投資","时富投资"
"882","01050","嘉利國際","嘉利国际"
"883","01051","國際資源","国际资源"
"884","01052","越秀交通基建","越秀交通基建"
"885","01053","重慶鋼鐵股份","重庆钢铁股份"
"886","01055","中國南方航空股份","中国南方航空股份"
"887","01057","浙江世寶","浙江世宝"
"888","01058","粵海制革","粤海制革"
"889","01059","看通集團","看通集团"
"890","01060","阿里影業","阿里影业"
"891","01061","億勝生物科技","亿胜生物科技"
"892","01063","新確科技","新确科技"
"893","01064","中華國際","中华国际"
"894","01065","天津創業環保股份","天津创业环保股份"
"895","01066","威高股份","威高股份"
"896","01068","雨潤食品","雨润食品"
"897","01069","中國農林低碳","中国农林低碳"
"898","01070","ＴＣＬ多媒體","ＴＣＬ多媒体"
"899","01071","華電國際電力股份","华电国际电力股份"
"900","01072","東方電氣","东方电气"
"901","01073","浩倫農科","浩伦农科"
"902","01075","首都信息","首都信息"
"903","01076","博華太平洋","博华太平洋"
"904","01079","松景科技","松景科技"
"905","01080","勝利管道","胜利管道"
"906","01082","香港教育國際","香港教育国际"
"907","01083","港華燃氣","港华燃气"
"908","01085","亨鑫科技","亨鑫科技"
"909","01086","好孩子國際","好孩子国际"
"910","01087","威訊控股","威讯控股"
"911","01088","中國神華","中国神华"
"912","01089","樂遊科技控股","乐游科技控股"
"913","01090","大明國際","大明国际"
"914","01091","中信大錳","中信大锰"
"915","01093","石藥集團","石药集团"
"916","01094","中國公共採購","中国公共采购"
"917","01096","中能國際控股","中能国际控股"
"918","01097","有線寬頻","有线宽频"
"919","01098","ROAD KING INFRA","ROAD KING INFRA"
"920","01099","國藥控股","国药控股"
"921","01100","飛達控股","飞达控股"
"922","01101","華榮能源","华荣能源"
"923","01102","環能國際","环能国际"
"924","01103","大生農業金融","大生农业金融"
"925","01104","亞太資源","亚太资源"
"926","01105","星島","星岛"
"927","01106","中國海景","中国海景"
"928","01107","當代置業","当代置业"
"929","01108","洛陽玻璃股份","洛阳玻璃股份"
"930","01109","華潤置地","华润置地"
"931","01110","金活醫藥集團","金活医药集团"
"932","01111","創興銀行","创兴银行"
"933","01112","合生元","合生元"
"934","01113","長實地產","长实地产"
"935","01114","BRILLIANCE CHI","BRILLIANCE CHI"
"936","01115","西藏水資源","西藏水资源"
"937","01116","MAYER HOLDINGS","MAYER HOLDINGS"
"938","01117","現代牧業","现代牧业"
"939","01118","高力集團","高力集团"
"940","01120","雅視光學","雅视光学"
"941","01121","寶峰時尚","宝峰时尚"
"942","01122","慶鈴汽車股份","庆铃汽车股份"
"943","01123","中港照相","中港照相"
"944","01124","沿海家園","沿海家园"
"945","01125","麗豐控股","丽丰控股"
"946","01126","德林國際","德林国际"
"947","01127","匯星印刷","汇星印刷"
"948","01128","永利澳門","永利澳门"
"949","01129","中國水業集團","中国水业集团"
"950","01130","中國環境資源","中国环境资源"
"951","01131","鴻寶資源","鸿宝资源"
"952","01132","橙天嘉禾","橙天嘉禾"
"953","01133","哈爾濱電氣","哈尔滨电气"
"954","01135","ASIA SATELLITE","ASIA SATELLITE"
"955","01136","台泥國際集團","台泥国际集团"
"956","01137","香港電視","香港电视"
"957","01138","中遠海能","中远海能"
"958","01139","華多利集團","华多利集团"
"959","01141","天順證券","天顺证券"
"960","01142","西伯利亞礦業","西伯利亚矿业"
"961","01143","華夏健康產業","华夏健康产业"
"962","01145","勇利航業","勇利航业"
"963","01146","中國服飾控股","中国服饰控股"
"964","01148","新晨動力","新晨动力"
"965","01149","中國安芯","中国安芯"
"966","01150","米蘭站","米兰站"
"967","01151","依利安達","依利安达"
"968","01152","新融宇集團","新融宇集团"
"969","01155","星辰通信","星辰通信"
"970","01157","中聯重科","中联重科"
"971","01159","集美國際娛樂","集美国际娱乐"
"972","01161","奧思集團","奥思集团"
"973","01163","德金資源","德金资源"
"974","01164","中廣核礦業","中广核矿业"
"975","01165","順風清潔能源","顺风清洁能源"
"976","01166","星凱控股","星凯控股"
"977","01168","百仕達控股","百仕达控股"
"978","01169","海爾電器","海尔电器"
"979","01170","信星集團","信星集团"
"980","01171","兗州煤業股份","兖州煤业股份"
"981","01172","勤達集團國際","勤达集团国际"
"982","01173","威高國際","威高国际"
"983","01174","太平洋恩利","太平洋恩利"
"984","01175","鮮馳達控股","鲜驰达控股"
"985","01176","珠光控股","珠光控股"
"986","01177","中國生物製藥","中国生物制药"
"987","01178","共享經濟集團","共享经济集团"
"988","01180","匯彩控股","汇彩控股"
"989","01181","唐宮中國","唐宫中国"
"990","01182","勝龍國際","胜龙国际"
"991","01184","S.A.S. DRAGON","S.A.S. DRAGON"
"992","01185","中國航天萬源","中国航天万源"
"993","01186","中國鐵建","中国铁建"
"994","01187","漢唐國際控股","汉唐国际控股"
"995","01188","正道集團","正道集团"
"996","01189","珀麗酒店","珀丽酒店"
"997","01190","航標控股","航标控股"
"998","01191","粵首環保","粤首环保"
"999","01192","泰山石化","泰山石化"
"1000","01193","華潤燃氣","华润燃气"
"1001","01194","麥盛資本","麦盛资本"
"1002","01195","京維集團","京维集团"
"1003","01196","偉祿集團","伟禄集团"
"1004","01197","中國恒石","中国恒石"
"1005","01198","皇朝傢俬","皇朝家俬"
"1006","01199","中遠海運港口","中远海运港口"
"1007","01200","美聯集團","美联集团"
"1008","01201","天臣控股","天臣控股"
"1009","01202","成都普天電纜股份","成都普天电缆股份"
"1010","01203","廣南（集團）","广南（集团）"
"1011","01205","中信資源","中信资源"
"1012","01206","同方泰德","同方泰德"
"1013","01207","上置集團","上置集团"
"1014","01208","五礦資源","五矿资源"
"1015","01210","克莉絲汀","克莉丝汀"
"1016","01211","比亞迪股份","比亚迪股份"
"1017","01212","利福國際","利福国际"
"1018","01213","萬保剛集團","万保刚集团"
"1019","01215","開源控股","开源控股"
"1020","01218","永義國際","永义国际"
"1021","01219","天喔國際","天喔国际"
"1022","01220","志道國際","志道国际"
"1023","01221","SINO HOTELS","SINO HOTELS"
"1024","01222","WANG ON GROUP","WANG ON GROUP"
"1025","01223","新灃集團","新沣集团"
"1026","01224","中渝置地","中渝置地"
"1027","01225","隆成金融","隆成金融"
"1028","01228","奇峰國際","奇峰国际"
"1029","01229","南南資源","南南资源"
"1030","01230","雅士利國際","雅士利国际"
"1031","01231","新礦資源","新矿资源"
"1032","01232","金輪天地控股","金轮天地控股"
"1033","01233","時代地產","时代地产"
"1034","01234","中國利郎","中国利郎"
"1035","01235","專業旅運","专业旅运"
"1036","01236","國農控股","国农控股"
"1037","01237","中科生物","中科生物"
"1038","01238","寶龍地產","宝龙地产"
"1039","01239","金寶寶控股","金宝宝控股"
"1040","01240","青建國際","青建国际"
"1041","01241","雙樺控股","双桦控股"
"1042","01243","宏安地產","宏安地产"
"1043","01245","NIRAKU","NIRAKU"
"1044","01246","毅信控股","毅信控股"
"1045","01247","米格國際控股","米格国际控股"
"1046","01249","通力電子","通力电子"
"1047","01250","北控清潔能源集團","北控清洁能源集团"
"1048","01251","華油能源","华油能源"
"1049","01252","中國天瑞水泥","中国天瑞水泥"
"1050","01253","中國綠地博大綠澤","中国绿地博大绿泽"
"1051","01255","港大零售","港大零售"
"1052","01258","中國有色礦業","中国有色矿业"
"1053","01259","中國兒童護理","中国儿童护理"
"1054","01260","皓天財經集團","皓天财经集团"
"1055","01262","蠟筆小新食品","蜡笔小新食品"
"1056","01263","栢能集團","栢能集团"
"1057","01265","天津津燃公用","天津津燃公用"
"1058","01266","西王特鋼","西王特钢"
"1059","01268","美東汽車","美东汽车"
"1060","01269","首控集團","首控集团"
"1061","01270","朗廷—ＳＳ","朗廷—ＳＳ"
"1062","01271","佳明集團控股","佳明集团控股"
"1063","01272","大唐環境","大唐环境"
"1064","01273","香港信貸","香港信贷"
"1065","01277","力量能源","力量能源"
"1066","01278","中國新城鎮","中国新城镇"
"1067","01280","匯銀智慧社區","汇银智慧社区"
"1068","01281","隆基泰和智慧能源","隆基泰和智慧能源"
"1069","01282","中國金洋","中国金洋"
"1070","01285","嘉士利集團","嘉士利集团"
"1071","01288","農業銀行","农业银行"
"1072","01289","盛力達科技","盛力达科技"
"1073","01290","中國匯融","中国汇融"
"1074","01292","長安民生物流","长安民生物流"
"1075","01293","寶信汽車","宝信汽车"
"1076","01296","國電科環","国电科环"
"1077","01297","中國擎天軟件","中国擎天软件"
"1078","01298","天美（控股）","天美（控股）"
"1079","01299","友邦保險","友邦保险"
"1080","01300","俊知集團","俊知集团"
"1081","01301","德基科技控股","德基科技控股"
"1082","01302","先健科技","先健科技"
"1083","01303","滙力資源","滙力资源"
"1084","01305","偉志控股","伟志控股"
"1085","01308","海豐國際","海丰国际"
"1086","01310","香港寬頻","香港宽频"
"1087","01312","同方康泰","同方康泰"
"1088","01313","華潤水泥控股","华润水泥控股"
"1089","01314","翠華控股","翠华控股"
"1090","01315","允升國際","允升国际"
"1091","01316","耐世特","耐世特"
"1092","01317","楓葉教育","枫叶教育"
"1093","01318","格菱控股","格菱控股"
"1094","01319","靄華押業信貸","霭华押业信贷"
"1095","01321","中國新城市","中国新城市"
"1096","01322","創達科技控股","创达科技控股"
"1097","01323","NEWTREE GROUP","NEWTREE GROUP"
"1098","01326","天馬影視","天马影视"
"1099","01327","時間由你","时间由你"
"1100","01328","精英國際","精英国际"
"1101","01329","首創鉅大","首创钜大"
"1102","01330","綠色動力環保","绿色动力环保"
"1103","01332","中國新進","中国新进"
"1104","01333","中國忠旺","中国忠旺"
"1105","01335","順泰控股","顺泰控股"
"1106","01336","新華保險","新华保险"
"1107","01338","霸王集團","霸王集团"
"1108","01339","中國人民保險集團","中国人民保险集团"
"1109","01340","惠生國際","惠生国际"
"1110","01341","焯陞企業","焯升企业"
"1111","01345","中國先鋒醫藥","中国先锋医药"
"1112","01347","華虹半導體","华虹半导体"
"1113","01348","滉達富控股","滉达富控股"
"1114","01349","復旦張江","复旦张江"
"1115","01353","諾奇","诺奇"
"1116","01355","朸濬國際","朸浚国际"
"1117","01357","美圖公司","美图公司"
"1118","01358","普華和順","普华和顺"
"1119","01359","中國信達","中国信达"
"1120","01360","MEGAEXPO HLDG","MEGAEXPO HLDG"
"1121","01361","３６１度","３６１度"
"1122","01362","新龍移動","新龙移动"
"1123","01363","中滔環保","中滔环保"
"1124","01365","綠地潤東","绿地润东"
"1125","01366","江南集團","江南集团"
"1126","01367","恒寶企業控股","恒宝企业控股"
"1127","01368","特步國際","特步国际"
"1128","01369","五洲國際","五洲国际"
"1129","01370","恒實礦業","恒实矿业"
"1130","01371","華彩控股","华彩控股"
"1131","01372","怡益控股","怡益控股"
"1132","01373","國際家居零售","国际家居零售"
"1133","01375","中州證券","中州证券"
"1134","01378","中國宏橋","中国宏桥"
"1135","01380","中國金石","中国金石"
"1136","01381","粵豐環保","粤丰环保"
"1137","01382","互太紡織","互太纺织"
"1138","01383","太陽世紀集團","太阳世纪集团"
